Pair_a,ms_ssim1,ms_ssim2,psnr_hvs[0],psnr_hvs[1],vif,iw_ssim,fsim,nlpd,lpips_yuv,lpips_y,dists_yuv,dists_y,vamf
ref_1_Img1,1,1,100000,100000,0.999999285,0,1.000000119,1,0,0,-1.19E-07,0,97.428271
ref_1_Img10,1,1,100000,100000,0.999999285,1.000000119,1,0,0,0,-1.19E-07,0,97.428271
ref_1_Img11,0.782961185,0.735942721,20.79590853,17.90169296,0.129225761,0.701163411,0.724740863,0.482682139,0.696631968,0.660131514,0.316503048,0.308490336,36.879923
ref_1_Img12,0.788382645,0.74296087,21.86200322,18.55915704,0.142137811,0.713349164,0.742314637,0.475033283,0.68855691,0.652861714,0.304018259,0.290945768,38.238931
ref_1_Img13,1,1,100000,100000,0.999999285,1.000000119,1,0,0,0,-1.19E-07,0,97.428271
ref_1_Img14,1,1,100000,100000,0.999999285,1.000000119,1,0,0,0,-1.19E-07,0,97.428271
ref_1_Img15,0.912710276,0.912253857,34.48540242,25.55742707,0.347593516,0.920932651,0.94221139,0.289760679,0.380800426,0.417223871,0.120121717,0.140896082,84.8611
ref_1_Img16,0.958916839,0.958223283,39.865843,29.57653876,0.508114338,0.963332474,0.973287106,0.197003946,0.271218449,0.300593168,0.064577937,0.083927751,91.174938
ref_1_Img2,0.904617582,0.905234158,21.01330067,18.52780936,0.439616621,0.885449767,0.903140545,0.261676818,0.423138559,0.467353106,0.165848494,0.172099113,52.891711
ref_1_Img3,0.893200869,0.893903613,20.84404759,18.34414208,0.417486936,0.864760995,0.892083824,0.281445205,0.450325727,0.488824725,0.185321569,0.190624714,49.844987
ref_1_Img4,0.964649219,0.964027047,31.67711081,25.20448565,0.599527001,0.96609652,0.969776094,0.170597732,0.263675123,0.298968077,0.040969133,0.040007353,84.850515
ref_1_Img5,0.586756578,0.553172648,13.4870426,12.40285619,0.471682161,0.334399939,0.589128673,0.753078282,0.773810625,0.803824365,0.476165414,0.490096986,0
ref_1_Img6,0.998579443,0.998568118,49.92772826,36.81217714,0.992465079,0.998757362,0.997425497,0.041230518,0.027529676,0.031096902,0.008040309,0.007286072,88.939037
ref_1_Img7,0.958475797,0.958579183,25.43287351,21.71867477,0.792574525,0.953834832,0.943245232,0.210848615,0.295232564,0.345027298,0.104340196,0.112967908,48.632538
ref_1_Img8,0.938068912,0.93705368,32.75214039,25.92151131,0.413766444,0.922239721,0.944634497,0.237028494,0.459711075,0.465112597,0.139829338,0.129083276,78.150771
ref_1_Img9,0.977838162,0.97731483,40.63927274,31.28289259,0.634869277,0.975347519,0.980674863,0.146746784,0.306860566,0.31311363,0.05977875,0.055782735,91.062719
ref_10_Img1,1,1,100000,100000,0.999998868,1,1,0,0,0,-1.19E-07,0,97.428216
ref_10_Img10,0.965071346,0.958402157,30.42885312,25.44315458,0.392614067,0.211108878,0.950172722,0.949114442,0.28241837,0.304074168,0.069054842,0.097341418,73.79287
ref_10_Img11,0.92711722,0.908772469,24.5605861,21.2623851,0.243641719,0.890725315,0.894211471,0.314913929,0.407490671,0.442562193,0.170987666,0.197517574,56.375821
ref_10_Img12,0.984466987,0.982666969,37.27669448,29.53724808,0.557329535,0.978853881,0.980908573,0.141462266,0.235484004,0.184802979,0.062178969,0.05484575,85.855521
ref_10_Img13,0.949638674,0.937857866,27.53214798,23.18704332,0.31025672,0.924849093,0.928435564,0.260910422,0.439028591,0.390025437,0.170127571,0.148496032,64.653636
ref_10_Img14,0.919509547,0.921963394,23.56242991,20.99637772,0.314686239,0.884962559,0.890159607,0.2963503,0.392298669,0.411439896,0.150400102,0.165600121,42.818033
ref_10_Img15,0.962939679,0.967703581,30.75005832,26.09393445,0.508852482,0.949838221,0.953281641,0.204479456,0.36159727,0.375025213,0.082677245,0.097093225,70.402078
ref_10_Img16,0.981525227,0.98452872,35.2664651,29.20406112,0.634760618,0.975222886,0.977796078,0.148084283,0.255732119,0.261816978,0.039642513,0.042411327,81.082034
ref_10_Img2,0.990499941,0.990512609,30.35919054,26.70492404,0.829508901,0.985939801,0.97994256,0.116603471,0.082062647,0.088430107,0.038359642,0.058188915,70.917887
ref_10_Img3,0.912460856,0.912542164,19.63691727,18.10460973,0.453249186,0.849743962,0.874319375,0.312077522,0.289953887,0.304999471,0.150820851,0.180747569,19.30772
ref_10_Img4,0.863694406,0.863637924,17.69679852,16.45411905,0.349026471,0.755100667,0.822550774,0.383901089,0.358028263,0.37140274,0.18753612,0.212686241,3.677064
ref_10_Img5,0.803853165,0.803257525,16.23949259,15.18648948,0.288189381,0.640783489,0.768124402,0.459728807,0.426773936,0.442471981,0.227337837,0.247785091,0
ref_10_Img6,0.994722775,0.994682074,44.01969911,35.89958719,0.835310698,0.993988395,0.994428873,0.071116127,0.07488098,0.072060004,0.015690327,0.02548492,93.35225
ref_10_Img7,0.969703369,0.969210804,31.09587215,26.3843607,0.462780952,0.958353221,0.961188376,0.178813517,0.24691543,0.223590672,0.086728096,0.094900608,77.275932
ref_10_Img8,0.937078886,0.935845792,25.12167834,22.15035507,0.31454879,0.907728851,0.918328702,0.263875633,0.349190533,0.32267648,0.147090316,0.14710027,58.678894
ref_10_Img9,0.988842369,0.98785162,37.77737757,31.55897662,0.645714998,0.985898197,0.985421479,0.120704763,0.12574707,0.1379852,0.024399817,0.041322172,89.261768
ref_11_Img1,1,1,100000,100000,0.999998868,1,1,0,0,0,-1.19E-07,0,97.428146
ref_11_Img10,0.942531253,0.935862601,29.69432221,22.69777899,0.294791967,0.924355745,0.932200968,0.293153733,0.47264111,0.459038615,0.171789587,0.140671849,66.039992
ref_11_Img11,0.908989024,0.914197266,22.64552002,19.48578892,0.294061005,0.332294762,0.872919798,0.882937312,0.467122734,0.508206666,0.192056596,0.198597133,45.243771
ref_11_Img12,0.946776415,0.956643164,28.89061152,22.82452717,0.36714825,0.93700701,0.948215723,0.258620501,0.398754299,0.451595366,0.121200144,0.139108479,63.189792
ref_11_Img13,0.953877932,0.964791775,32.79952959,25.6230758,0.466195136,0.948267817,0.961117208,0.221740827,0.370012313,0.412906885,0.103907943,0.123526633,71.161569
ref_11_Img14,0.970494445,0.980876505,37.02498889,27.48511576,0.547627389,0.969049811,0.980220973,0.177762076,0.280492663,0.310345203,0.044291377,0.057671607,78.662544
ref_11_Img15,0.977130625,0.982608318,37.94889534,28.73870377,0.591667056,0.974842846,0.980845451,0.161384344,0.249253854,0.272313356,0.040567398,0.052082121,82.805986
ref_11_Img16,0.919446031,0.906925321,26.58484254,20.97607858,0.241655678,0.892652154,0.904635131,0.347618103,0.528085411,0.51840961,0.209347785,0.179497957,58.941704
ref_11_Img2,0.988698814,0.988516629,42.37023947,32.45979032,0.701614797,0.987891197,0.989807546,0.112524189,0.179907411,0.188181937,0.038649201,0.056988478,91.245796
ref_11_Img3,0.982376147,0.982043445,39.41812336,29.95727764,0.583990574,0.979780734,0.982191503,0.143835291,0.226263493,0.238090932,0.064936936,0.079689503,87.398714
ref_11_Img4,0.964121007,0.963539779,33.10241558,25.78310061,0.42120716,0.95460552,0.957765877,0.205676854,0.326391816,0.343516856,0.11238277,0.126003742,79.30495
ref_11_Img5,0.938735625,0.937465727,27.28919046,22.30256478,0.307417989,0.915162444,0.923588991,0.276808798,0.405821532,0.4270657,0.170181274,0.182162881,67.856694
ref_11_Img6,0.896042451,0.894149542,22.95949816,19.51234322,0.221091345,0.841426373,0.871522963,0.355466574,0.483009279,0.498010635,0.239495277,0.247195661,48.547826
ref_11_Img7,0.986148224,0.986178041,42.63404702,31.34696066,0.613193035,0.984591186,0.988635242,0.141055107,0.249815747,0.223358542,0.045083284,0.038867295,90.002245
ref_11_Img8,0.978247011,0.977746904,39.8700859,28.7383992,0.510921896,0.974597692,0.980109215,0.176026776,0.31191802,0.28603375,0.072065592,0.064699233,86.434658
ref_11_Img9,0.965503426,0.962981462,35.73105919,25.90496869,0.405853897,0.957553446,0.964408934,0.22076194,0.387437969,0.367610216,0.101205051,0.095120549,79.792493
ref_12_Img1,1,1,100000,100000,0.999999046,1,1,0,0,0,0,0,97.428072
ref_12_Img10,0.933189976,0.923485637,29.8092682,24.02855775,0.294653356,0.912531018,0.926617384,0.269308239,0.344465315,0.448659658,0.116201043,0.164778471,64.103519
ref_12_Img11,0.904432986,0.889815867,26.93619292,22.24105093,0.231098205,0.873800874,0.896235704,0.320426315,0.399489522,0.517327905,0.148085415,0.224812746,54.910243
ref_12_Img12,0.98266247,0.982939899,42.71767288,31.733381,0.611780763,0.138155729,0.981374502,0.985053539,0.272078395,0.245137632,0.049174905,0.03618753,88.167765
ref_12_Img13,0.976377548,0.975661695,40.31526958,29.90894606,0.535181701,0.973226488,0.977819204,0.160480455,0.313096941,0.292616189,0.061992228,0.060461521,84.74477
ref_12_Img14,0.961941287,0.95873028,36.31727957,27.25317844,0.421842843,0.954083383,0.961383104,0.203650519,0.386290491,0.367522538,0.093458652,0.102221251,77.853653
ref_12_Img15,0.947936498,0.942206383,33.13084732,25.53278053,0.350625992,0.934530973,0.944724262,0.236157656,0.444230676,0.429366022,0.122350812,0.129664361,71.439959
ref_12_Img16,0.914363521,0.901483119,28.92227048,23.19375173,0.260626256,0.888420045,0.905921221,0.300105184,0.53793478,0.528688133,0.175349355,0.205972195,59.751502
ref_12_Img2,0.987579813,0.987368822,43.56086027,33.42554529,0.711458921,0.987687111,0.98920387,0.10990712,0.173828721,0.208236516,0.024223149,0.038869381,90.963093
ref_12_Img3,0.979293991,0.978822708,39.94606858,30.90919035,0.607438087,0.977623284,0.980430067,0.137365013,0.226634458,0.262440622,0.046333194,0.069322705,88.161679
ref_12_Img4,0.960759648,0.960288525,34.93005986,27.50066887,0.464218944,0.956262231,0.964377999,0.183598235,0.328529567,0.360643297,0.098666728,0.119304359,81.232659
ref_12_Img5,0.942831983,0.942452252,32.57423789,25.98449917,0.394820422,0.930565298,0.948160172,0.218992576,0.370076478,0.40517059,0.127398074,0.150613368,73.557582
ref_12_Img6,0.910876038,0.910360038,28.51539497,23.53902693,0.313373238,0.88445878,0.919445515,0.271071285,0.456230044,0.482851028,0.18034482,0.207844555,61.948905
ref_12_Img7,0.980233475,0.980590284,39.2112354,30.72516819,0.585876584,0.978327036,0.980094492,0.150016427,0.173734039,0.245979771,0.035594702,0.055291593,85.379092
ref_12_Img8,0.97255271,0.971715391,36.65773236,28.75480815,0.498304307,0.968065143,0.970613003,0.175385714,0.212978169,0.294749975,0.054611146,0.085615098,82.418462
ref_12_Img9,0.959152572,0.955412447,33.45235191,26.49927537,0.398763359,0.949478149,0.954430342,0.213689104,0.271476984,0.360077262,0.080826044,0.121335804,74.814742
ref_13_Img1,1,1,100000,100000,0.99999851,1.000000119,1,0,0,0,0,-1.19E-07,97.428094
ref_13_Img10,0.979174857,0.977910697,40.80865122,30.70409038,0.528315902,0.974652171,0.980535209,0.15483211,0.283317208,0.340084434,0.06863004,0.07206744,87.146096
ref_13_Img11,0.963529079,0.957767248,34.25443276,27.00692014,0.373885453,0.949667215,0.954888999,0.209743306,0.396478206,0.450821221,0.11843884,0.12989372,76.256135
ref_13_Img12,0.945663038,0.934833169,30.29346775,24.79825563,0.291151285,0.922551811,0.926396251,0.256207854,0.462839842,0.512661338,0.15728724,0.182992518,66.955028
ref_13_Img13,0.932071493,0.917850316,27.80614145,23.36471007,0.246329948,0.291463733,0.899175465,0.902687609,0.497324586,0.550424695,0.214092255,0.235202074,60.162036
ref_13_Img14,0.920963197,0.922134697,25.32854686,22.40027132,0.292972416,0.883257687,0.906428337,0.293370754,0.442881286,0.522112668,0.181596339,0.212661147,44.757812
ref_13_Img15,0.973559651,0.978379071,36.55355662,29.32500872,0.568289578,0.96833998,0.978308737,0.168313563,0.302759707,0.364288211,0.052402735,0.065021873,77.11891
ref_13_Img16,0.977335711,0.980110407,37.09040153,30.07060055,0.597694099,0.972400486,0.979200423,0.156437114,0.278336704,0.335413396,0.048247159,0.057205617,80.514537
ref_13_Img2,0.966622715,0.966354668,26.32306901,23.4714056,0.643163025,0.947594404,0.954167664,0.210125461,0.285074294,0.34468317,0.100793242,0.12900424,50.222721
ref_13_Img3,0.935180657,0.934208155,22.07596268,20.22521975,0.489822805,0.878248274,0.909692764,0.288286597,0.354045987,0.416755021,0.155536354,0.182658136,24.577157
ref_13_Img4,0.922993079,0.921767771,21.13253749,19.4679332,0.461796552,0.84946394,0.89361918,0.312552273,0.374495625,0.437367618,0.172460735,0.199010193,16.850282
ref_13_Img5,0.883375797,0.8811149,19.11086846,17.78628134,0.393930435,0.756920636,0.84836179,0.381288648,0.429830879,0.491662621,0.215060115,0.240032673,0
ref_13_Img6,0.962772438,0.962341964,32.28195116,26.8368291,0.426443934,0.949610949,0.962179422,0.196928188,0.335813105,0.396519899,0.129237652,0.152369857,75.832399
ref_13_Img7,0.953514203,0.952937782,29.70125117,25.28134292,0.367689967,0.934615493,0.951287329,0.22396861,0.366662651,0.423190504,0.152973711,0.175723672,67.769398
ref_13_Img8,0.930653633,0.929772139,26.17796778,22.93259451,0.291829586,0.897640109,0.928500235,0.276446849,0.404641598,0.466373205,0.181136727,0.204106271,53.01484
ref_13_Img9,0.983299304,0.98321718,43.4055952,32.38136743,0.601080954,0.981191754,0.986480772,0.136466339,0.242721587,0.293626904,0.046955705,0.045874834,89.931934
ref_14_Img1,1,1,100000,100000,0.999999702,1,1,0,0,0,0,0,97.428665
ref_14_Img10,0.917477685,0.91646719,29.60005851,21.04133522,0.26602754,0.919119,0.928793907,0.368847758,0.473194063,0.443121254,0.160307765,0.107090592,57.704612
ref_14_Img11,0.894211496,0.888816893,26.48162936,19.56125368,0.218801856,0.890981853,0.905872107,0.417088717,0.534524679,0.505588531,0.186951339,0.154517114,49.359098
ref_14_Img12,0.847336851,0.833374441,22.73253844,17.65529558,0.161231011,0.836030543,0.859781027,0.495656133,0.615379691,0.603620648,0.257341027,0.229250193,37.679052
ref_14_Img13,0.82716104,0.855471253,22.80868023,18.14636717,0.236892194,0.832312644,0.864317119,0.431649834,0.530894101,0.577882171,0.181173205,0.218108654,28.398819
ref_14_Img14,0.889251168,0.936393738,27.40973973,20.5958935,0.295402348,0.347210765,0.918962061,0.944857359,0.464811862,0.507508993,0.101462245,0.12644738,49.409455
ref_14_Img15,0.942288347,0.972218215,35.34746149,24.71215622,0.476998508,0.962387502,0.977489531,0.248180866,0.319133848,0.338994563,0.044358969,0.05434978,71.890339
ref_14_Img16,0.96172722,0.976412177,37.49065724,26.73217263,0.546063066,0.972384095,0.978942811,0.215067863,0.254315883,0.265848309,0.042112291,0.051218331,78.737811
ref_14_Img2,0.964285454,0.963999569,34.10438398,25.54818618,0.471909016,0.96814096,0.968844295,0.226061523,0.271316051,0.260991573,0.06120348,0.077399433,82.043652
ref_14_Img3,0.951342248,0.95062387,31.57627834,23.93311748,0.397282273,0.953006089,0.955254197,0.266550213,0.299179137,0.293792963,0.077546358,0.092686415,74.097527
ref_14_Img4,0.912402641,0.910437167,26.51498993,20.68384746,0.285720944,0.913157165,0.924905121,0.347484082,0.409210891,0.40578723,0.138133764,0.1356287,62.519855
ref_14_Img5,0.817191835,0.813522398,21.30981098,17.33818482,0.181736216,0.796620667,0.849866152,0.482946247,0.517914832,0.519792676,0.198236287,0.192810059,37.83346
ref_14_Img6,0.715114034,0.709955871,18.5138425,15.46641745,0.125636801,0.658937335,0.771630704,0.591594875,0.620873809,0.63527894,0.250038445,0.274265289,18.35873
ref_14_Img7,0.973231313,0.975953102,41.68261684,28.20121141,0.524357915,0.977501392,0.981128514,0.219471857,0.175932169,0.219751984,0.021105945,0.02222544,83.637524
ref_14_Img8,0.977245906,0.980037928,42.80569688,29.33859229,0.569461524,0.981513977,0.984230697,0.202330515,0.249244601,0.199845627,0.039955854,0.018672824,86.054927
ref_14_Img9,0.95323577,0.95583415,36.39358967,24.60136175,0.389988661,0.958039522,0.962522864,0.282645464,0.354542285,0.311362118,0.080898464,0.04671818,73.330609
ref_15_Img1,1,1,100000,100000,0.99999845,1.000000119,1,0,0,0,0,0,97.428187
ref_15_Img10,0.942476939,0.929788291,29.05195284,23.99151661,0.288145304,0.908740103,0.920274317,0.269810796,0.491581321,0.54751575,0.195808232,0.208108366,64.979223
ref_15_Img11,0.925047524,0.90717423,26.58536815,22.40551794,0.237632543,0.879902184,0.889799535,0.312064409,0.543323398,0.59541595,0.263291597,0.263901532,56.669648
ref_15_Img12,0.934246397,0.935236752,26.1591781,22.49261949,0.328457892,0.899853528,0.922550797,0.28063494,0.404219687,0.509167552,0.157178044,0.205110967,50.911276
ref_15_Img13,0.958498155,0.960744858,30.42031263,24.91157999,0.412993252,0.940473974,0.957056403,0.232858226,0.379901946,0.487006485,0.115848839,0.183418632,64.873178
ref_15_Img14,0.9656635,0.967632532,35.65057437,28.51016856,0.553986192,0.954093695,0.969426692,0.19730328,0.329510003,0.432140648,0.087314606,0.131354094,76.476735
ref_15_Img15,0.976898284,0.979457617,37.46955901,29.75049492,0.601948738,0.16528675,0.9695732,0.981392562,0.265002668,0.361663401,0.047105253,0.068517923,81.357902
ref_15_Img16,0.979280184,0.980756938,38.18870322,30.52924448,0.628564239,0.972743273,0.981847525,0.156298384,0.245150894,0.33606264,0.04232496,0.061992168,84.125442
ref_15_Img2,0.98507586,0.985054016,43.00960112,33.66505389,0.730759382,0.982939839,0.989616454,0.122923136,0.218840152,0.288784444,0.054057539,0.088297248,92.748444
ref_15_Img3,0.974038972,0.973869324,36.63083834,29.42018586,0.546420515,0.96418798,0.975433111,0.16869019,0.293046266,0.370468408,0.091238081,0.124517202,85.787105
ref_15_Img4,0.96361573,0.96330452,32.43563026,26.82272196,0.440828949,0.945036948,0.959757507,0.203548431,0.332251906,0.412998557,0.113713861,0.148323059,77.913884
ref_15_Img5,0.940305503,0.939920187,27.45122547,23.59158497,0.31935972,0.905760646,0.930380464,0.263596028,0.393634081,0.468167275,0.151582837,0.191406667,59.688637
ref_15_Img6,0.856708282,0.853026986,19.51922575,17.7099167,0.206538498,0.751105249,0.844627082,0.424834251,0.52689594,0.589405537,0.244856775,0.282725036,22.962528
ref_15_Img7,0.973387566,0.970706761,37.46441772,29.02177631,0.48949042,0.963142633,0.972706199,0.180076703,0.330633342,0.39567256,0.073952496,0.102527022,84.461521
ref_15_Img8,0.968789381,0.964598358,35.58582484,27.87872215,0.438301146,0.955150723,0.964795351,0.195702553,0.365573138,0.431049705,0.095696032,0.119779646,81.150014
ref_15_Img9,0.962814628,0.956558108,33.70257471,26.73529941,0.38870278,0.944485068,0.955421269,0.21648401,0.401079297,0.465261191,0.120198369,0.136456072,77.729757
ref_2_Img1,1,1,100000,100000,0.999999344,1.000000119,1,0,0,0,5.96E-08,-1.19E-07,97.42778
ref_2_Img10,0.995888663,0.995889366,53.41364159,42.39298625,0.914445281,0.996875405,0.99796176,0.05577771,0.133728802,0.140169889,0.009514987,0.009827733,96.863169
ref_2_Img11,0.975627058,0.971669555,41.90422145,30.45027298,0.486367077,0.966001213,0.970129788,0.161892995,0.440697044,0.441290051,0.107515395,0.095323145,86.024858
ref_2_Img12,1,1,100000,100000,0.999999344,1.000000119,1,0,0,0,5.96E-08,-1.19E-07,97.42778
ref_2_Img13,0.985715492,0.984841764,47.11933059,34.15325478,0.640065014,0.983451307,0.986908257,0.122295938,0.336200923,0.340322226,0.061295152,0.052672386,91.742953
ref_2_Img14,0.715757851,0.713585377,25.91829229,19.07054387,0.114191487,0.73001951,0.77852267,0.51732409,0.631358445,0.653520703,0.239941299,0.26673615,67.356914
